Command: /home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/subsystem_level/config_ss_verif_env/./simv +UVM_NO_RELNOTES +UVM_TESTNAME=bcpu_bfm_spi_test +UVM_MAX_QUIT_COUNT=1 +ntb_random_seed=3303550442 -l /home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/subsystem_level/config_ss_verif_env/results/SPI/bcpu_bfm_spi_test.log -assert global_finish_maxfail=1
Chronologic VCS simulator copyright 1991-2021
Contains Synopsys proprietary information.
Compiler version S-2021.09-SP2_Full64; Runtime version S-2021.09-SP2_Full64;  Jun 16 23:48 2022
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_bcpu_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_bcpu_bus_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_sram_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_acpu_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_acpu_bus_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_fpga0_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_fpga1_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_fpga_s_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_ddr_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_pll_por_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))

Warning-[STASKW_SDILTA64B] Scaled delay exceeds 64 bit limit
/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/subsystem_level/config_ss_verif_env/tb_src/pll_model.sv, 38
  Scaled delay                                                              
  inf (                                                             inf) is 
  larger than a 64 bit integer, using 1 instead.

UVM_INFO /home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/subsystem_level/config_ss_verif_env/tb_src/config_ss_tb.sv(155) @ 0: reporter [DBG] SEED = 3303550442
UVM_INFO @ 0: reporter [RNTST] Running test bcpu_bfm_spi_test...
UVM_INFO @ 0.0ns: reporter [MAXQUITSET] '+UVM_MAX_QUIT_COUNT=1' provided on the command line is being applied.
UVM_INFO [bcpu_bfm_spi_test.sv(29) ] { 0.0ns } [uvm_test_top                  ] [build_phase] Entered...
UVM_INFO [bcpu_bfm_spi_test.sv(33) ] { 0.0ns } [uvm_test_top                  ] [build_phase] Exiting...
UVM_INFO [quence_item_base.svp(2334) ] { 0.0ns } [reporter                      ] [new] VCS-SV simulation.
TimeScale of svt_uvm_pkg is 1 ns / 1 ps 
UVM_INFO [quence_item_base.svp(2334) ] { 0.0ns } [reporter                      ] [new] VIP Vendor: Synopsys, VIP Suite: SVT, VIP Version: T-2022.03
UVM_INFO [quence_item_base.svp(2334) ] { 0.0ns } [reporter                      ] [new] DESIGNWARE_HOME@compile: /home/users/eda_tools/synopsys_instl_dir/vip_instl_dir/instal_dir/.
TimeScale of svt_uvm_pkg is 1 ns / 1 ps 
UVM_INFO [quence_item_base.svp(5752) ] { 0.0ns } [reporter                      ] [new] VIP Vendor: Synopsys, VIP Suite: AMBA-AHB, VIP Version: T-2022.03
UVM_INFO [quence_item_base.svp(5752) ] { 0.0ns } [reporter                      ] [new] VIP Vendor: Synopsys, VIP Suite: SPI-BASE, VIP Version: T-2022.03
UVM_INFO [    config_ss_env.sv(196) ] { 0.0ns } [env                           ] [build_phase] Exited ...
UVM_INFO [virtual_sequencer.sv(36) ] { 0.0ns } [env.spi_virt_sqncr            ] [build_phase] Entered...
UVM_INFO [virtual_sequencer.sv(48) ] { 0.0ns } [env.spi_virt_sqncr            ] [build_phase] Exiting...
UVM_INFO [t_ahb_system_env.svp(717) ] { 0.0ns } [env.ahb_system_env            ] [end_of_elaboration_phase] *************** AHB System Configuration ***************
--------------------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                                      Type                                 Size  Value                                    
UVM_INFO [   rs_clk_monitor.sv(65) ] { 22.0ns } [v.clk_agent_aa[fpga_s].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[fpga_s].monitor] Observed clk change, period = 22.0ns
Starting assertion attempts at time 21960ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_fpga_s_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:31))
UVM_INFO [   rs_clk_monitor.sv(65) ] { 24.0ns } [v.clk_agent_aa[fpga_s].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[fpga_s].monitor] Observed clk change, period = 2.5ns
UVM_INFO [   rs_clk_monitor.sv(65) ] { 36.0ns } [clk_agent_aa[pll_fref].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[pll_fref].monitor] Observed clk change, period = 35.6ns
Starting assertion attempts at time 35628ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_pll_por_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:31))
UVM_INFO [   rs_clk_monitor.sv(65) ] { 61.0ns } [clk_agent_aa[pll_fref].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[pll_fref].monitor] Observed clk change, period = 25.0ns
UVM_INFO [   rs_clk_monitor.sv(65) ] { 85.0ns } [nv.clk_agent_aa[fpga0].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[fpga0].monitor] Observed clk change, period = 85.4ns
Starting assertion attempts at time 85402ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_fpga0_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:31))
UVM_INFO [   rs_clk_monitor.sv(65) ] { 88.0ns } [nv.clk_agent_aa[fpga0].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[fpga0].monitor] Observed clk change, period = 2.5ns
UVM_INFO [    rs_rst_driver.sv(60) ] { 11573.0ns } [v.rst_agent_aa[pll_por].driver] [driver] Expecting 779 cycles of reset
UVM_INFO [   rs_rst_monitor.sv(63) ] { 31048.0ns } [.rst_agent_aa[pll_por].monitor] [rs_RST_VC] Reset deasserted for 0 abonent.
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31048.0ns } [clk_agent_aa[soc_pll3].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[soc_pll3].monitor] Observed clk change, period = 31048.3ns
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31049.0ns } [clk_agent_aa[soc_pll3].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[soc_pll3].monitor] Observed clk change, period = 0.6ns
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31049.0ns } [clk_agent_aa[soc_pll0].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[soc_pll0].monitor] Observed clk change, period = 31049.0ns
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31049.0ns } [env.clk_agent_aa[acpu].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[acpu].monitor] Observed clk change, period = 31049.0ns
Starting assertion attempts at time 31048958ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_acpu_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:31))
Starting assertion attempts at time 31048958ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_acpu_bus_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:31))
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31050.0ns } [clk_agent_aa[soc_pll2].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[soc_pll2].monitor] Observed clk change, period = 31049.9ns
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31050.0ns } [env.clk_agent_aa[bcpu].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[bcpu].monitor] Observed clk change, period = 31049.9ns
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31050.0ns } [clk_agent_aa[soc_pll1].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[soc_pll1].monitor] Observed clk change, period = 31049.9ns
Starting assertion attempts at time 31049894ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_bcpu_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:31))
Starting assertion attempts at time 31049894ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_bcpu_bus_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:31))
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31051.0ns } [clk_agent_aa[soc_pll0].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[soc_pll0].monitor] Observed clk change, period = 1.9ns
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31051.0ns } [env.clk_agent_aa[acpu].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[acpu].monitor] Observed clk change, period = 1.9ns
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31054.0ns } [clk_agent_aa[soc_pll2].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[soc_pll2].monitor] Observed clk change, period = 3.7ns
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31054.0ns } [env.clk_agent_aa[bcpu].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[bcpu].monitor] Observed clk change, period = 3.7ns
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31054.0ns } [clk_agent_aa[soc_pll1].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[soc_pll1].monitor] Observed clk change, period = 3.7ns
UVM_INFO [   rs_rst_monitor.sv(63) ] { 31113.0ns } [v.rst_agent_aa[fpga_s].monitor] [rs_RST_VC] Reset deasserted for 0 abonent.
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31113.0ns } [.clk_agent_aa[ddr_phy].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[ddr_phy].monitor] Observed clk change, period = 31113.2ns
Starting assertion attempts at time 31113230ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_sram_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:31))
UVM_INFO [   rs_rst_monitor.sv(63) ] { 31114.0ns } [rst_agent_aa[acpu_bus].monitor] [rs_RST_VC] Reset deasserted for 0 abonent.
UVM_INFO [   rs_rst_monitor.sv(63) ] { 31114.0ns } [env.rst_agent_aa[sram].monitor] [rs_RST_VC] Reset deasserted for 0 abonent.
UVM_INFO [   rs_rst_monitor.sv(63) ] { 31114.0ns } [env.rst_agent_aa[ddr].monitor ] [rs_RST_VC] Reset deasserted for 0 abonent.
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31114.0ns } [.clk_agent_aa[ddr_phy].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[ddr_phy].monitor] Observed clk change, period = 0.6ns
UVM_INFO [   rs_rst_monitor.sv(63) ] { 31114.0ns } [nv.rst_agent_aa[fpga0].monitor] [rs_RST_VC] Reset deasserted for 0 abonent.
UVM_INFO [   rs_rst_monitor.sv(63) ] { 31114.0ns } [nv.rst_agent_aa[fpga1].monitor] [rs_RST_VC] Reset deasserted for 0 abonent.
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31115.0ns } [.clk_agent_aa[ddr_ctl].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[ddr_ctl].monitor] Observed clk change, period = 31114.8ns
Starting assertion attempts at time 31114790ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_ddr_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:31))
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31116.0ns } [.clk_agent_aa[ddr_ctl].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[ddr_ctl].monitor] Observed clk change, period = 1.2ns
UVM_INFO [   rs_rst_monitor.sv(63) ] { 31117.0ns } [env.rst_agent_aa[acpu].monitor] [rs_RST_VC] Reset deasserted for 0 abonent.
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31123.0ns } [v.clk_agent_aa[apb_ug].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[apb_ug].monitor] Observed clk change, period = 31122.9ns
UVM_INFO [_spi_txrx_common.svp(2540) ] { 31127.0ns } [env.spi_agnt.txrx             ] [sample_reset] Reset detected .....
UVM_INFO [   rs_clk_monitor.sv(65) ] { 31130.0ns } [v.clk_agent_aa[apb_ug].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[apb_ug].monitor] Observed clk change, period = 7.5ns
UVM_INFO [   rs_rst_monitor.sv(63) ] { 31179.0ns } [rst_agent_aa[bcpu_bus].monitor] [rs_RST_VC] Reset deasserted for 0 abonent.
UVM_INFO [   rs_rst_monitor.sv(63) ] { 31239.0ns } [env.rst_agent_aa[bcpu].monitor] [rs_RST_VC] Reset deasserted for 0 abonent.
UVM_INFO [   rs_rst_seq_lib.sv(84) ] { 31323.0ns } [aa[pll_por].sequencer@@rst_seq] [rst_seq] End of 'rs_rst_simple_seq'
UVM_INFO [bcpu_bfm_spi_test.sv(37) ] { 31323.0ns } [uvm_test_top                  ] [main_phase] Entered...
UVM_INFO [bcpu_bfm_spi_test.sv(41) ] { 31323.0ns } [uvm_test_top                  ] [bcpu_bfm_spi_test] Objection raised
UVM_INFO [pi_wr_rd_sequence.sv(61) ] { 31323.0ns } [.sequencer@@bcpu_spi_wr_rd_seq] [body] Entered ...
UVM_INFO [fm_wr_rd_sequence.sv(103) ] { 31323.0ns } [.sequencer@@bcpu_spi_wr_rd_seq] [body] Entered ...
UVM_INFO [fm_wr_rd_sequence.sv(105) ] { 31323.0ns } [.sequencer@@bcpu_spi_wr_rd_seq] [body] Exiting...
UVM_INFO [pi_wr_rd_sequence.sv(66) ] { 31323.0ns } [.sequencer@@bcpu_spi_wr_rd_seq] [SEQ:] sequence_length is 1 as a result of config DB.
UVM_INFO [fm_wr_rd_sequence.sv(41) ] { 31523.0ns } [.sequencer@@bcpu_spi_wr_rd_seq] [Task >> verify_reset_state] ################################# SPI_ID_REV_REG_ADDR ##################################
UVM_INFO [er_active_common.svp(272) ] { 31524.0ns } [env.ahb_system_env.master[0]  ] [start_transaction] Transaction started  AHB transaction {PORT_ID('d0) OBJECT_NUM('d0) LOCK('b1) XACT_TYPE(READ) ADDR('hf1030000) BURST_TYPE(SINGLE) BURST_LENGTH('d1) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   } 
UVM_INFO [hb_master_common.svp(1341) ] { 31557.0ns } [env.ahb_system_env.master[0]  ] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d0) LOCK('b1) XACT_TYPE(READ) ADDR('hf1030000) BURST_TYPE(SINGLE) BURST_LENGTH('d1) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d0)   }  
UVM_INFO [fm_wr_rd_sequence.sv(35) ] { 31557.0ns } [.sequencer@@bcpu_spi_wr_rd_seq] [Task >> read_data] SPI_ID_REV_REG_ADDR :: Address=f1030000  Data=200204a 
UVM_INFO [fm_wr_rd_sequence.sv(44) ] { 31557.0ns } [.sequencer@@bcpu_spi_wr_rd_seq] [Task >> verify_reset_state:SUCCESS] SPI_ID_REV_REG_ADDR :: Address=f1030000  RData=200204a  Reset_state=0 Mask=0
UVM_INFO [fm_wr_rd_sequence.sv(41) ] { 31557.0ns } [.sequencer@@bcpu_spi_wr_rd_seq] [Task >> verify_reset_state] ################################# SPI_TR_FRMT_REG_ADDR ##################################
UVM_INFO [er_active_common.svp(272) ] { 31557.0ns } [env.ahb_system_env.master[0]  ] [start_transaction] Transaction started  AHB transaction {PORT_ID('d0) OBJECT_NUM('d1) LOCK('b1) XACT_TYPE(READ) ADDR('hf1030010) BURST_TYPE(SINGLE) BURST_LENGTH('d1) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   } 
UVM_INFO [hb_master_common.svp(1341) ] { 31595.0ns } [env.ahb_system_env.master[0]  ] [complete_transaction] Transaction ended for  AHB transaction {PORT_ID('d0) OBJECT_NUM('d1) LOCK('b1) XACT_TYPE(READ) ADDR('hf1030010) BURST_TYPE(SINGLE) BURST_LENGTH('d1) BURST_SIZE(BURST_SIZE_32BIT) STATUS(ACCEPT) CURR_DATA_BEAT_NUM('d0)   }  
UVM_INFO [fm_wr_rd_sequence.sv(35) ] { 31595.0ns } [.sequencer@@bcpu_spi_wr_rd_seq] [Task >> read_data] SPI_TR_FRMT_REG_ADDR :: Address=f1030010  Data=20787 
UVM_INFO [fm_wr_rd_sequence.sv(44) ] { 31595.0ns } [.sequencer@@bcpu_spi_wr_rd_seq] [Task >> verify_reset_state:SUCCESS] SPI_TR_FRMT_REG_ADDR :: Address=f1030010  RData=20787  Reset_state=20787 Mask=31f9f
UVM_INFO [fm_wr_rd_sequence.sv(41) ] { 31595.0ns } [.sequencer@@bcpu_spi_wr_rd_seq] [Task >> verify_reset_state] ################################# SPI_DIRECT_IO_REG_ADDR ##################################
UVM_INFO [er_active_common.svp(272) ] { 31595.0ns } [env.ahb_system_env.master[0]  ] [start_transaction] Transaction started  AHB transaction {PORT_ID('d0) OBJECT_NUM('d2) LOCK('b0) XACT_TYPE(READ) ADDR('hf1030014) BURST_TYPE(SINGLE) BURST_LENGTH('d1) BURST_SIZE(BURST_SIZE_32BIT) STATUS(INITIAL) CURR_DATA_BEAT_NUM('d0)   } 
UVM_ERROR [_err_check_stats.svp(583) ] { 31625.0ns } [b_system_env.master[0].monitor] [register_fail:AMBA:AHB_COMMON:signal_valid_hrdata_check] Description: Monitor detected X or Z on HRDATA 
UVM_INFO [m_report_catcher.svh(705) ] { 31625.0ns } [reporter                      ] [UVM/REPORT/CATCHER] 
--- UVM Report catcher Summary ---


Number of demoted UVM_FATAL reports  :    0
Number of demoted UVM_ERROR reports  :    0
Number of demoted UVM_WARNING reports:    0
Number of caught UVM_FATAL reports   :    0
Number of caught UVM_ERROR reports   :    0
Number of caught UVM_WARNING reports :    0

UVM_INFO [vm_report_server.svh(904) ] { 31625.0ns } [reporter                      ] [UVM/REPORT/SERVER] 
--- UVM Report Summary ---

Quit count reached!
Quit count :     1 of     1
** Report counts by severity
UVM_INFO :   95
UVM_WARNING :    0
UVM_ERROR :    1
UVM_FATAL :    0
** Report counts by id
[DBG]     1
[MAXQUITSET]     1
[RNTST]     1
[RS_CLK_VC]    26
[SEQ:]     1
[Task >> read_data]     2
[Task >> verify_reset_state]     3
[Task >> verify_reset_state:SUCCESS]     2
[UVM/REPORT/CATCHER]     1
[bcpu_bfm_spi_test]     1
[body]     3
[build_phase]     5
[complete_transaction]     2
[display_checked_out_features]     3
[driver]     1
[end_of_elaboration_phase]     1
[fpga0_clk_seq]     2
[fpga1_clk_seq]     2
[fpga_s_clk_seq]     2
[main_phase]     1
[new]     5
[pll_fref_clk_seq]     2
[register_fail:AMBA:AHB_COMMON:signal_valid_hrdata_check]     1
[rs_RST_VC]    20
[rst_seq]     3
[sample_reset]     1
[start_transaction]     3

$finish called from file "/home/users/eda_tools/synopsys_instl_dir/vcs_all/vcs/S-2021.09-SP2/etc/uvm-1.2/base/uvm_root.svh", line 135.
$finish at simulation time 31624.6ns
           V C S   S i m u l a t i o n   R e p o r t 
Time: 31624598 ps
CPU Time:      5.030 seconds;       Data structure size:  36.4Mb
Thu Jun 16 23:49:19 2022
